# x_m,y_m,altitude (m)
2.631228,3.270429,6.6
-1.323651,6.325224,6.7
-5.286054,9.37025,6.8
-9.261426,12.398319,7
-13.255249,15.402004,7.1
-17.272434,18.374363,7.3
-21.317205,21.309062,7.5
-25.393401,24.199945,7.7
-29.504623,27.040781,8
-33.654241,29.825217,8.4
-37.845372,32.546751,8.7
-42.080865,35.1987,9.1
-46.363277,37.774175,9.4
-50.694871,40.266021,9.5
-55.076759,42.668314,9.6
-59.507833,44.978626,10
-63.986563,47.195137,10.4
-68.511275,49.316199,10.9
-73.080105,51.340477,11.3
-77.691133,53.266689,11.8
-82.343217,55.091477,12
-87.038122,56.80301,12.2
-91.776352,58.390635,12.5
-96.554927,59.852359,12.9
-101.369856,61.189497,13.2
-106.217402,62.403089,13.8
-111.094017,63.494042,14.6
-115.996122,64.464084,15.3
-120.920174,65.31578,16.2
-125.862872,66.051628,17.1
-130.821121,66.674166,17.6
-135.792037,67.185871,17.8
-140.772924,67.589168,18.1
-145.761243,67.886869,18.3
-150.754599,68.082869,18.5
-155.750837,68.18138,18.2
-160.748049,68.186958,17.8
-165.744541,68.102025,17.3
-170.738519,67.922501,16.8
-175.727851,67.642272,16.3
-180.710212,67.25757,15.7
-185.683156,66.765949,15
-190.644043,66.164779,14.5
-195.59004,65.451427,13.9
-200.51811,64.623286,13.5
-205.424997,63.677728,13.5
-210.306917,62.610795,13.5
-215.159169,61.416231,13.7
-219.976449,60.087705,13.8
-224.752818,58.618936,14.1
-229.481654,57.003728,14.9
-234.155654,55.236155,15.6
-238.767652,53.312628,16.3
-243.31163,51.233516,16.9
-247.781694,48.99993,17.5
-252.170896,46.611395,18
-256.470386,44.064938,18.6
-260.67398,41.363111,19.1
-264.776275,38.509822,19.6
-268.771749,35.508776,20.2
-272.654906,32.363753,20.7
-276.420331,29.078686,21.4
-280.062648,25.657635,22.1
-283.576397,22.104662,22.6
-286.957478,18.425201,22.9
-290.206187,14.628324,23.1
-293.325877,10.724722,23.2
-296.319334,6.723477,23.1
-299.189827,2.633058,23.8
-301.960007,-1.52604,24.5
-304.66729,-5.726411,25.2
-307.319271,-9.961938,25.9
-309.941771,-14.21579,26.6
-312.63257,-18.42654,27.2
-315.459747,-22.547028,27.8
-318.416102,-26.575783,28.3
-321.511237,-30.498748,28.8
-324.763187,-34.292574,29.5
-328.206539,-37.913208,30.4
-331.873057,-41.307222,31.4
-335.785367,-44.414109,32.4
-339.953404,-47.167794,33.5
-344.362036,-49.516915,34.6
-348.974211,-51.43588,35.6
-353.747578,-52.908825,36.6
-358.638486,-53.925619,37.5
-363.602579,-54.48623,38.3
-368.596857,-54.614094,39.1
-373.585988,-54.35031,39.6
-378.544066,-53.733832,40.1
-383.451424,-52.79481,40.6
-388.292603,-51.558772,41
-393.05589,-50.049829,41.4
-397.7328,-48.291131,41.8
-402.31774,-46.304795,42.2
-406.805648,-44.107649,42.6
-411.189306,-41.708969,43
-415.459702,-39.114102,43.3
-419.610766,-36.332352,43.7
-423.648472,-33.388306,44.1
-427.586432,-30.312101,44.5
-431.435672,-27.125515,44.8
-435.201642,-23.840828,45.1
-438.887838,-20.466813,45.3
-442.499182,-17.012798,45.4
-446.043047,-13.489569,45.5
-449.526042,-9.906121,45.5
-452.949605,-6.265854,45.5
-456.314822,-2.57157,45.4
-459.624833,1.172265,45.2
-462.883103,4.961219,45
-466.093167,8.791108,44.6
-469.258702,12.657891,44
-472.38351,16.557674,43.5
-475.470739,20.487276,43.1
-478.522458,24.444515,42.8
-481.540421,28.427559,42.6
-484.526468,32.434591,42.4
-487.482467,36.463824,42.3
-490.410152,40.513651,42.6
-493.312344,44.581817,42.8
-496.196068,48.663143,42.9
-499.071411,52.750366,43
-501.950066,56.835234,43.1
-504.850017,60.90497,43.2
-507.797827,64.940057,43.2
-510.816948,68.922265,43.2
-513.91392,72.84455,42.9
-517.085335,76.706765,42.4
-520.330464,80.506982,41.7
-523.652,84.240433,41.2
-527.056109,87.898321,40.7
-530.550463,91.469587,40.4
-534.152392,94.932914,40.1
-537.890409,98.249206,39.8
-541.788902,101.374913,40.1
-545.861767,104.26954,40.6
-550.109697,106.899658,41.3
-554.527706,109.233324,42.1
-559.101774,111.242704,42.9
-563.794746,112.953664,43.9
-568.586193,114.373519,44.7
-573.465871,115.449106,45.6
-578.403755,116.214048,46.5
-583.375564,116.715541,47.4
-588.36442,117.001727,48.3
-593.360064,117.123543,49
-598.357253,117.133886,49.6
-603.354234,117.086376,50.2
-608.351187,117.035274,50.8
-613.348368,117.035567,51.4
-618.344333,117.141197,52
-623.334497,117.40125,52.6
-628.309986,117.862021,53.3
-633.256278,118.569009,54
-638.152003,119.565857,54.8
-642.969303,120.890097,55.7
-647.67896,122.558294,56.7
-652.258197,124.557154,57.7
-656.689421,126.865674,58.7
-660.962003,129.456166,59.7
-665.071706,132.298227,60
-669.020845,135.359626,60.1
-672.814167,138.612195,60
-676.457834,142.031669,59.9
-679.958567,145.597413,59.6
-683.324847,149.290439,59.3
-686.566678,153.09324,58.8
-689.695375,156.9897,58.1
-692.723314,160.965007,57.5
-695.664792,165.004768,56.8
-698.537314,169.093895,56
-701.360569,173.217191,55.1
-704.153786,177.360894,54.3
-706.930795,181.515529,53.4
-709.698995,185.67606,52.5
-712.463349,189.839134,51.6
-715.226257,194.003169,50.7
-717.988547,198.167613,49.8
-720.750874,202.332033,49
-723.513885,206.496,48.3
-726.278231,210.65908,47.6
-729.04456,214.820842,47.1
-731.813513,218.980858,46.6
-734.5821,223.141151,46.3
-737.330483,227.314816,46.9
-740.023581,231.52415,47.3
-742.632214,235.78615,47.6
-745.106986,240.127271,47.8
-747.37567,244.579347,47.8
-749.361134,249.164356,47.6
-750.982256,253.890052,47.3
-752.171653,258.742098,46.3
-752.905639,263.683033,45.3
-753.140674,268.67179,44.3
-752.748838,273.649729,43.1
-751.631754,278.516091,41.8
-749.797221,283.159753,40.4
-747.32453,287.498176,40.1
-744.319334,291.487477,40
-740.89917,295.127178,39.8
-737.14985,298.427887,39.6
-733.133927,301.399591,39.5
-728.903436,304.057358,39.5
-724.501949,306.42219,39.2
-719.965802,308.517813,38.8
-715.325171,310.370734,38.3
-710.605868,312.013497,37.6
-705.830832,313.486961,37
-701.019066,314.835523,36.2
-696.184987,316.101844,35.6
-691.33687,317.313599,35.1
-686.475498,318.471114,34.6
-681.600103,319.567944,34
-676.710057,320.59743,33.4
-671.80495,321.552567,32.8
-666.884705,322.42637,32.2
-661.949592,323.211852,31.6
-657.000253,323.901866,30.8
-652.03773,324.489562,30
-647.063647,324.969859,29.1
-642.080131,325.339417,28.2
-637.089496,325.595075,27.4
-632.094238,325.733541,27.2
-627.097118,325.751712,27.1
-622.101113,325.646619,26.9
-617.109429,325.413881,26.8
-612.125866,325.046182,26.9
-607.155009,324.534855,27.7
-602.202152,323.871428,28.6
-597.273488,323.047397,29.5
-592.376113,322.054426,30.6
-587.517492,320.886496,31.5
-582.705197,319.540378,31.6
-577.947333,318.013101,31.8
-573.252686,316.301446,31.9
-568.630449,314.403005,31.9
-564.089633,312.31731,31.8
-559.638772,310.045921,31.6
-555.284945,307.593634,31.3
-551.032903,304.968763,31
-546.885269,302.181808,30.7
-542.843448,299.243481,30.4
-538.908132,296.163947,30.1
-535.07943,292.952813,29.7
-531.357483,289.618508,29.3
-527.742085,286.168913,28.8
-524.230651,282.613519,28.5
-520.818999,278.962236,28.4
-517.502254,275.224499,28.4
-514.275282,271.408956,28.4
-511.133678,267.52278,28.5
-508.073657,263.572019,28.6
-505.091261,259.562319,28.6
-502.18225,255.499044,28.6
-499.342215,251.387262,28.6
-496.566558,247.231762,28.7
-493.84958,243.03765,28.9
-491.184244,238.810516,29.1
-488.563072,234.555854,29.1
-485.97847,230.278877,29
-483.422681,225.984618,28.8
-480.887852,221.677954,28.5
-478.365962,217.363699,28.4
-475.84875,213.046711,28.5
-473.327835,208.731887,28.8
-470.794845,204.424142,29.2
-468.24145,200.128464,29.9
-465.659398,195.849953,30.9
-463.040545,191.593871,31.8
-460.376861,187.365715,31.8
-457.660219,183.171394,31.7
-454.881642,179.017857,31.6
-452.031199,174.91331,31.5
-449.099248,170.866593,31.3
-446.076593,166.887201,31.1
-442.955881,162.984225,30.9
-439.732437,159.165665,30.7
-436.402655,155.439532,30.5
-432.963168,151.814475,30.3
-429.410991,148.299823,29.9
-425.743828,144.905466,29.4
-421.959485,141.642395,28.8
-418.054573,138.524621,28.1
-414.025464,135.569156,27.5
-409.869947,132.794347,26.9
-405.587612,130.219646,26.2
-401.180071,127.865812,25.9
-396.65118,125.754997,25.5
-392.007253,123.911155,25.4
-387.257896,122.359131,25.5
-382.416569,121.123802,25.4
-377.501366,120.227589,25.4
-372.535397,119.678791,25.3
-367.543524,119.468351,25.3
-362.548588,119.588053,25.2
-357.572001,120.032542,25.1
-352.634383,120.797046,25
-347.755901,121.876542,25
-342.956508,123.266064,24.9
-338.255848,124.959791,24.9
-333.67184,126.947633,24.9
-329.220157,129.216252,24.9
-324.91623,131.753977,24.7
-320.779514,134.556126,24.5
-316.834584,137.622404,24.2
-313.106787,140.949153,23.7
-309.61515,144.522945,23
-306.366137,148.318376,22.2
-303.359752,152.308808,21.2
-300.607683,156.479254,20.1
-298.138231,160.822995,18.8
-295.976844,165.327656,19
-294.133355,169.971723,19.2
-292.59938,174.727005,19.3
-291.362423,179.567765,19.3
-290.41911,184.474133,19.2
-289.781274,189.429649,19.1
-289.460019,194.415792,19
-289.452372,199.412364,19
-289.744128,204.400464,18.9
-290.318443,209.364016,18.8
-291.158769,214.289548,18.8
-292.2483,219.166055,18.8
-293.570549,223.984712,18.8
-295.112892,228.737567,18.8
-296.867077,233.416461,18.8
-298.824819,238.013937,18.8
-300.977536,242.523444,18.8
-303.316898,246.939022,18.8
-305.835222,251.255093,18.8
-308.519869,255.469913,18.7
-311.34783,259.589862,18.6
-314.290829,263.627971,18.5
-317.328351,267.595417,18.3
-320.458178,271.49097,18.2
-323.685475,275.306377,18
-327.011575,279.035919,17.8
-330.431936,282.679155,17.7
-333.938292,286.2397,17.6
-337.522705,289.721674,17.5
-341.177792,293.129395,17.4
-344.896476,296.467612,17.3
-348.67207,299.741337,17.3
-352.498186,302.95588,17.3
-356.368723,306.116808,17.3
-360.277838,309.22991,17.3
-364.219994,312.301078,17.3
-368.191109,315.334715,17.3
-372.189684,318.332067,17.3
-376.214966,321.29346,17.3
-380.265764,324.219854,17.2
-384.340819,327.112373,17.2
-388.438933,329.972132,17.2
-392.558935,332.800264,17.1
-396.699646,335.59798,17.2
-400.860171,338.36614,17.3
-405.040318,341.10458,17.4
-409.240283,343.812532,17.5
-413.460243,346.489216,17.6
-417.700298,349.133934,17.9
-421.960675,351.74585,18.1
-426.241321,354.324581,18.2
-430.539545,356.874026,18.3
-434.849363,359.40356,18.5
-439.16376,361.924625,18.6
-443.479581,364.443332,18.9
-447.799835,366.955056,19
-452.128973,369.451572,19
-456.469719,371.927716,19
-460.822525,374.382473,18.9
-465.186969,376.81648,18.7
-469.562693,379.230176,18.8
-473.949317,381.623992,19
-478.346486,383.998386,19.2
-482.753823,386.353854,19.3
-487.170906,388.690991,19.5
-491.597308,391.010431,19.6
-496.032611,393.312805,19.8
-500.476405,395.598749,20
-504.928287,397.868901,20.1
-509.387861,400.123903,20.2
-513.854742,402.3644,20.3
-518.328547,404.591037,20.4
-522.808903,406.804464,20.5
-527.295441,409.005332,20.6
-531.7878,411.194294,20.8
-536.285623,413.372008,21
-540.788559,415.539128,21.2
-545.296262,417.696316,21.5
-549.808391,419.844233,21.8
-554.324607,421.98354,22.1
-558.844579,424.114902,22.4
-563.367976,426.238984,22.7
-567.894472,428.356454,23
-572.423744,430.467979,23.4
-576.955472,432.574228,23.8
-581.489338,434.675871,24.3
-586.025025,436.77358,24.8
-590.562221,438.868022,25.2
-595.100602,440.959894,25.3
-599.639807,443.049981,25.4
-604.17945,445.139114,25.5
-608.719149,447.228126,25.6
-613.258523,449.317845,25.6
-617.797187,451.409103,25.7
-622.33476,453.50273,25.7
-626.870856,455.599554,25.8
-631.405089,457.700404,26
-635.937069,459.806107,26.2
-640.466407,461.917489,26.3
-644.992709,464.035372,26.3
-649.51557,466.160596,26.4
-654.034655,468.293817,26.6
-658.549811,470.435404,26.6
-663.060737,472.585662,26.6
-667.561639,474.757572,26.6
-672.020701,477.012988,26.5
-676.393047,479.430339,26.5
-680.629485,482.073577,26.6
-684.591439,485.120057,26.7
-688.096857,488.673648,26.9
-690.946026,492.781012,27.2
-692.751024,497.428037,27.5
-693.227535,502.393758,27.8
-692.75815,507.362366,28.1
-691.627478,512.172838,28.4
-689.912269,516.893874,28.7
-687.746141,521.399499,29
-685.186031,525.698086,29.1
-682.369419,529.823673,29.1
-679.477788,533.89943,29.3
-676.620541,537.999357,29.5
-673.77687,542.10842,29.8
-670.824121,546.141837,30.2
-667.657403,550.007375,30.7
-664.198187,553.619335,31.2
-660.358739,556.794122,31.6
-656.1149,559.44133,32.1
-651.415272,561.072184,32.4
-646.447452,561.498789,32.5
-641.532265,560.66257,32.3
-636.821953,559.012552,31.9
-632.362444,556.779841,31.3
-628.149103,554.07844,30.5
-624.139252,551.100116,29.7
-620.245378,547.965158,28.9
-616.41704,544.7541,28.1
-612.63513,541.487334,27.3
-608.892849,538.175638,26.7
-605.183438,534.827015,26.2
-601.500889,531.448925,25.8
-597.83883,528.048617,25.9
-594.190796,524.633272,26.1
-590.550224,521.209973,26.1
-586.910507,517.785765,26.2
-583.265047,514.367675,26.2
-579.607297,510.96274,26.1
-575.930816,507.578046,25.8
-572.2293,504.220747,25.4
-568.496639,500.898112,24.9
-564.726946,497.617574,24.7
-560.914877,494.386379,24.9
-557.056084,491.21112,24.9
-553.146725,488.098346,24.9
-549.183188,485.054867,24.9
-545.162183,482.087747,24.7
-541.080704,479.20442,24.5
-536.936276,476.41235,24.6
-532.727706,473.717969,24.8
-528.454878,471.126789,24.9
-524.118133,468.644184,25
-519.717838,466.276027,25.2
-515.253306,464.031337,25.4
-510.731379,461.904419,25.8
-506.168002,459.867445,26.2
-501.577773,457.891827,26.5
-496.973648,455.948942,26.7
-492.368421,454.008582,26.8
-487.775099,452.040312,26.4
-483.207332,450.013689,26
-478.679414,447.899532,25.6
-474.20643,445.671654,25.2
-469.80385,443.308443,24.8
-465.487854,440.79038,24.4
-461.268491,438.112739,24.1
-457.148512,435.284718,24
-453.125059,432.321156,23.9
-449.189191,429.242058,23.7
-445.328105,426.069587,23.5
-441.528031,422.824314,23.4
-437.774029,419.525831,23.5
-434.050257,416.193224,23.4
-430.340831,412.844646,23.2
-426.6312,409.496294,22.8
-422.908041,406.163015,22.4
-419.158168,402.859831,22.1
-415.368681,399.602197,22.1
-411.527277,396.406021,22
-407.622217,393.288007,21.7
-403.642196,390.266328,21.4
-399.576767,387.360684,21
-395.417001,384.591892,20.5
-391.155782,381.982054,20.1
-386.788104,379.554743,19.7
-382.311276,377.335202,19.2
-377.72423,375.353633,19.1
-373.030458,373.64074,19.1
-368.247757,372.193778,19
-363.399621,370.98343,19
-358.505005,369.977213,18.9
-353.578365,369.141828,18.9
-348.630219,368.44477,18.9
-343.667785,367.856874,18.7
-338.696332,367.35037,18.4
-333.719651,366.897456,18.1
-328.740625,366.470428,17.9
-323.761749,366.041571,17.6
-318.7854,365.58402,17.4
-313.814287,365.072508,17.3
-308.851922,364.482659,17.1
-303.902887,363.790446,17
-298.973166,362.971937,16.8
-294.070694,362.004593,16.7
-289.204864,360.868372,16.5
-284.38619,359.545889,16.3
-279.623376,358.034026,16.1
-274.920565,356.344776,15.8
-270.280623,354.48963,15.6
-265.707169,352.475947,15.3
-261.203303,350.311174,14.9
-256.769877,348.005548,14.4
-252.405594,345.571468,13.9
-248.108172,343.021188,14.1
-243.874575,340.366289,14.7
-239.701042,337.617898,15.2
-235.583232,334.786695,15.4
-231.51587,331.883466,15.5
-227.49249,328.919545,15.3
-223.505739,325.906508,15.1
-219.547307,322.856387,15
-215.609011,319.780344,14.6
-211.686027,316.684727,14.1
-207.777398,313.570947,13.8
-203.880513,310.442497,13.9
-199.988891,307.307515,14.1
-196.098546,304.170947,14.9
-192.208734,301.033717,15.4
-188.319348,297.89596,15.6
-184.430291,294.757795,15.5
-180.541487,291.619316,15.1
-176.652874,288.4806,14.3
-172.764394,285.341721,14.7
-168.875984,282.202754,15.9
-164.987585,279.063774,17
-161.099135,275.924856,18
-157.210574,272.786076,18.6
-153.321842,269.647508,19
-149.432878,266.509228,19.6
-145.543621,263.37131,20.4
-141.654011,260.23383,21.3
-137.763988,257.096863,22.4
-133.87349,253.960484,23.6
-129.982458,250.824769,24.7
-126.09083,247.689792,25
-122.198547,244.555629,24.8
-118.305548,241.422355,24.8
-114.411773,238.290046,25
-110.517161,235.158777,25.3
-106.621653,232.028624,25.7
-102.725187,228.899662,26.1
-98.827705,225.771967,26
-94.929146,222.645615,25.9
-91.029449,219.520681,25.3
-87.128556,216.39724,24.8
-83.226437,213.275333,24.4
-79.323089,210.15496,24.2
-75.418517,207.036122,23.5
-71.512717,203.918815,23
-67.605706,200.803045,22.6
-63.69756,197.68866,22.4
-59.790537,194.572817,22.4
-55.898529,191.438281,22.4
-52.059422,188.23964,21.8
-48.326993,184.917494,21.2
-44.775944,181.402099,20.6
-41.50205,177.628074,20.2
-38.610345,173.555418,19.8
-36.207185,169.176497,19.4
-34.406835,164.519142,19.1
-33.327966,159.645773,18.6
-33.153071,154.661143,17.6
-33.872348,149.722326,16.5
-35.126558,144.885948,15.4
-36.481681,140.077626,14.3
-37.513988,135.187598,13.3
-37.826301,130.200965,12.3
-37.102823,125.26528,11.6
-35.38021,120.579828,10.9
-32.916106,116.244473,10.3
-29.911773,112.260678,9.7
-26.428095,108.680564,9
-22.548981,105.533248,8.4
-18.371266,102.794242,7.9
-13.970825,100.42942,7.3
-9.405335,98.400215,7
-4.718105,96.669308,6.8
0.05827,95.201108,6.6
4.900468,93.966598,6.4
9.789842,92.934718,6.2
14.710594,92.064341,6.1
19.652272,91.321543,5.9
24.60805,90.679274,5.7
29.572958,90.111644,5.6
34.543242,89.593009,5.4
39.515896,89.097506,5.3
44.488261,88.599135,5.2
49.457667,88.072209,5.1
54.421295,87.493517,5
59.37591,86.842314,5
64.317392,86.098203,5
69.24045,85.240841,4.9
74.138358,84.2501,4.9
79.002678,83.106016,4.8
83.823117,81.789477,4.8
88.587559,80.283096,4.8
93.281824,78.570757,4.8
97.889789,76.638367,4.8
102.395147,74.477674,4.9
106.786011,72.092845,4.9
111.056737,69.498758,4.9
115.200147,66.705723,4.9
119.207831,63.721233,4.9
123.072621,60.553819,4.9
126.787817,57.212201,4.9
130.346415,53.704407,4.8
133.744383,50.040751,4.8
136.990069,46.2413,4.8
140.103892,42.332966,4.8
143.104489,38.337007,4.7
145.992088,34.25862,4.7
148.751043,30.092252,4.6
151.366403,25.83436,4.6
153.836672,21.490563,4.5
156.179784,17.076768,4.5
158.417717,12.608707,4.5
160.564745,8.096252,4.5
162.621728,3.54205,4.4
164.585581,-1.053078,4.4
166.45749,-5.686439,4.4
168.243643,-10.353544,4.3
169.95122,-15.049977,4.3
171.587405,-19.771769,4.3
173.159589,-24.515264,4.3
174.675286,-29.277117,4.2
176.142134,-34.054251,4.2
177.567872,-38.843821,4.2
178.960326,-43.643178,4.2
180.32739,-48.449834,4.1
181.67686,-53.26146,4.1
183.015204,-58.076194,4.1
184.346502,-62.892882,4.1
185.674298,-67.710538,4
187.000302,-72.528687,4
188.325385,-77.347089,4
189.650328,-82.16553,3.9
190.97592,-86.983792,3.9
192.302946,-91.80166,3.8
193.632193,-96.618915,3.8
194.964447,-101.435339,3.8
196.300494,-106.250712,3.7
197.64112,-111.064813,3.7
198.987107,-115.877417,3.7
200.339243,-120.688298,3.6
201.698302,-125.497227,3.6
203.065,-130.30399,3.6
204.440008,-135.108383,3.6
205.823994,-139.910198,3.6
207.217628,-144.709221,3.5
208.621576,-149.505236,3.5
210.036503,-154.298024,3.5
211.463074,-159.087359,3.5
212.901953,-163.87301,3.4
214.353809,-168.65474,3.4
215.819346,-173.432295,3.4
217.299053,-178.205479,3.4
218.792485,-182.974388,3.3
220.298337,-187.73939,3.3
221.81513,-192.500921,3.3
223.34148,-197.259397,3.3
224.875993,-202.015247,3.3
226.417281,-206.768906,3.2
227.963958,-211.520814,3.2
229.514638,-216.271418,3.2
231.067938,-221.021166,3.3
232.622473,-225.770509,3.3
234.176862,-230.519901,3.3
235.729719,-235.269793,3.3
237.279671,-240.020635,3.3
238.825301,-244.772883,3.3
240.364763,-249.527138,3.3
241.894595,-254.284502,3.4
243.404754,-259.048114,3.4
244.86315,-263.827777,3.4
246.200683,-268.642512,3.4
247.335492,-273.508722,3.5
248.189141,-278.431706,3.6
248.68865,-283.402688,3.7
248.759657,-288.397613,3.8
248.324008,-293.373319,3.9
247.304341,-298.261981,3.9
245.631624,-302.966149,4
243.241958,-307.34834,4.2
240.059279,-311.188964,4.3
236.073981,-314.184188,4.3
231.496974,-316.162047,4.3
226.601275,-317.118296,4.2
221.611,-317.109956,4
216.695911,-316.238101,3.9
211.975608,-314.610851,3.7
207.53386,-312.329038,3.6
203.422792,-309.493146,3.5
199.653991,-306.214914,3.5
196.209538,-302.59669,3.4
193.074248,-298.707004,3.4
190.239674,-294.592688,3.4
187.693102,-290.293917,3.4
185.412144,-285.848271,3.4
183.361382,-281.291647,3.4
181.500673,-276.653994,3.4
179.787633,-271.959656,3.4
178.180041,-267.228094,3.4
176.649438,-262.471038,3.4
175.187221,-257.692504,3.5
173.788112,-252.895104,3.5
172.444975,-248.08173,3.5
171.15018,-243.255121,3.6
169.896491,-238.417668,3.6
168.676942,-233.571491,3.6
167.484544,-228.71856,3.6
166.31227,-223.860726,3.6
165.153076,-218.999753,3.7
163.999911,-214.137346,3.7
162.845735,-209.275179,3.7
161.683532,-204.414924,3.7
160.506323,-199.558284,3.8
159.307186,-194.707015,3.8
158.07925,-189.862955,3.8
156.815759,-185.028043,3.9
155.509684,-180.204469,3.9
154.153325,-175.394803,4
152.738872,-170.601909,4
151.258675,-165.828921,4
149.705411,-161.079218,4
148.072578,-156.356296,4.1
146.35467,-151.663646,4.1
144.549003,-147.004048,4.1
142.653922,-142.380104,4.2
140.667654,-137.794602,4.2
138.588305,-133.250561,4.3
136.413863,-128.751263,4.3
134.142222,-124.300258,4.3
131.771752,-119.901097,4.4
129.301463,-115.557197,4.4
126.730793,-111.271943,4.4
124.059673,-107.048581,4.5
121.288598,-102.890123,4.5
118.419526,-98.79866,4.5
115.454754,-94.776002,4.6
112.394415,-90.825563,4.6
109.240313,-86.949572,4.6
105.995154,-83.149487,4.7
102.662071,-79.426276,4.7
99.244368,-75.78058,4.8
95.746708,-72.211509,4.8
92.176486,-68.715001,4.9
88.541024,-65.286358,4.9
84.847278,-61.920567,5
81.101891,-58.612323,5
77.311224,-55.356046,5.1
73.481403,-52.145898,5.1
69.618357,-48.975799,5.1
65.727964,-45.83931,5.2
61.816424,-42.729226,5.2
57.890333,-39.637525,5.3
53.955068,-36.557506,5.3
50.012681,-33.486607,5.4
46.063751,-30.424126,5.4
42.109855,-27.368058,5.5
38.154776,-24.313521,5.5
34.201311,-21.256897,5.6
30.250343,-18.197043,5.7
26.302088,-15.133692,5.8
22.356685,-12.066668,5.9
18.414097,-8.996025,6
14.472964,-5.923515,6.2
10.529714,-2.853724,6.3
6.582303,0.210715,6.5